,MC_Mezzala,AML_Inside Forward,ST_Poacher,ST_Advanced Forward,AMR_Inverted Winger,ST_Deep Lying Forward,GK_Sweeper Keeper,DC_Ball Playing Defender,AMC_Attacking Midfielder,MC_Deep Lying Playmaker,DM_Deep Lying Playmaker,AML_Inverted Winger,DM_Defensive Midfielder,DC_Wide Centre-Back,AMC_Advanced Playmaker,MC_Box To Box Midfielder,MC_Advanced Playmaker,MC_Ball Winning Midfielder,DR_Complete Wing-Back,DC_Central Defender,DR_Full-Back,DL_Full-Back,DR_Wing-Back,ST_Target Forward,GK_Goalkeeper,DM_Ball Winning Midfielder,ST_Pressing Forward,MC_Central Midfielder,MR_Winger,AMR_Inside Forward,WBR_Complete Wing-Back,DL_Wing-Back,WBL_Wing-Back,MC_Carrilero,DC_No-Nonsense Centre-Back,DL_Complete Wing-Back,DM_Anchor,ML_Inverted Winger,AMR_Winger,MR_Inverted Winger,AML_Winger,ML_Wide Playmaker,ML_Winger,AMR_Advanced Playmaker,WBR_Wing-Back,DM_Half Back,ST_Complete Forward,AMC_Shadow Striker,MR_Defensive Winger,DL_No-Nonsense Full-Back,AML_Advanced Playmaker,WBL_Complete Wing-Back,DM_Segundo Volante,AMC_Enganche,DR_No-Nonsense Full-Back,AML_Raumdeuter,DL_Inverted Wing-Back,AML_Wide Target Forward,ML_Defensive Winger,MR_Wide Playmaker,ST_False Nine,DM_Regista,AMR_Wide Target Forward,AMR_Raumdeuter,DC_Libero,WBL_Inverted Wing-Back,AML_Wing-Back,MC_Roaming Playmaker
Positioning,0.024042242444669137,0.014383465996369221,0.016957026713124275,0.01819407008086253,0.019461563412260782,0.018588565870528474,0.02388955582232893,0.033901941851732655,0.017195767195767195,0.0285208932124696,0.03000652315720809,0.01658688634086608,0.03409474513334084,0.03176665092111478,0.019800884955752208,0.02710779082177161,0.02424307725460619,0.027603779594436773,0.02528533801580334,0.034172874541799694,0.03092324805339266,0.029174831264968434,0.029100829828350577,0.01810364335822584,0.02619193779414774,0.031209079004801396,0.015297819247043506,0.027076989995650284,0.02295006342982355,0.01627906976744186,0.02722323049001815,0.027464177160225794,0.027157738095238092,0.03183933382316924,0.033822821376986036,0.0231651631584809,0.02458448753462604,0.021047708138447148,0.02176252540954203,0.02424910443648388,0.022259859666102107,0.022314787265694733,0.02402329531667071,0.02009536784741145,0.025655404458152255,0.031476997578692496,0.01979555411325653,0.019123505976095613,0.02270947533281128,0.03168155970755483,0.013157894736842105,0.022754491017964073,0.03006614552014432,0.018010642652476466,0.03166666666666666,0.016270337922403004,0.026622296173044922,0.018957345971563982,0.026315789473684206,0.02577319587628866,,,0,0,0,0,0,0
Teamwork,0.029434894955622962,0.027649769585253454,0.029384436701509874,0.02987421383647799,0.02886798572818683,0.032421917216038036,0.03085234093637455,0.031970818581697244,0.027667548500881833,0.03194782224187486,0.03479017177647315,0.02604920405209841,0.03600765162597052,0.03164855928200283,0.033960176991150434,0.0336179295624333,0.032647344036203,0.034823229642212544,0.03125548726953468,0.033345157857396245,0.0339265850945495,0.030590028303940784,0.03387518472206434,0.03552840009051821,0.030489052588500102,0.034591881274552594,0.03287403710534881,0.03338408003479774,0.028716411025256603,0.026511627906976747,0.030248033877797943,0.03148067737733391,0.03199404761904762,0.03281900563311291,0.03514684641309581,0.03073838957567658,0.0332409972299169,0.028648269410664173,0.0295348559129499,0.029760264535684762,0.02903459956448101,0.03272835465635228,0.028997816064062116,0.03303814713896459,0.031683723538483116,0.03631961259079903,0.02904429660879442,0.03266932270916334,0.029757243539545813,0.033306255077173025,0.03229665071770335,0.03173652694610778,0.027660853878532773,0.02578796561604585,0.032777777777777774,0.03629536921151439,0.03410981697171381,0.04265402843601896,0.03328173374613003,0.03350515463917526,,,0,0,0,0,0,0
Vision,0.031457139647230646,0.028068705488060328,0.026016260162601626,0.028638814016172506,0.03189534003676073,0.03058467524046255,0.028931572629051622,0.028108572041626437,0.0341710758377425,0.03172673004642936,0.03152859317242879,0.03027941667594345,0.027793406098795995,0.02468115257439773,0.03484513274336283,0.029028815368196372,0.03404805516646914,0.027922284743603355,0.029675153643546972,0.021993614757006032,0.025917686318131256,0.026344437187023735,0.025917926565874733,0.026363430640416383,0.02967055453243299,0.0270624181580096,0.026147336443528263,0.031970421922575036,0.028601084073347945,0.03069767441860465,0.027828191167574106,0.026812852800694748,0.028645833333333336,0.029635072250795983,0.02335098700048146,0.029513308831718457,0.030470914127423823,0.0313376987839102,0.027980389812268323,0.030586938550564893,0.031091217033631748,0.03391847664385599,0.027299199223489442,0.03235694822888284,0.026917145661012203,0.029055690072639227,0.027908486126886258,0.030278884462151386,0.025841816758026628,0.021933387489845652,0.03588516746411483,0.02874251497005988,0.027059530968129887,0.038886614817846915,0.025833333333333333,0.02753441802252816,0.022462562396006653,0.018957345971563982,0.02708978328173374,0.030927835051546393,,,0,0,0,0,0,0
Work_Rate,0.033928772048084484,0.028627286691802818,0.029384436701509874,0.030884995507637018,0.03103038166288247,0.030044309953528584,0.030012004801920768,0.031112541572792623,0.027667548500881833,0.029515808091974353,0.031093716025222876,0.030390738060781478,0.0328569821086981,0.03294756731223429,0.03207964601769911,0.03628601921024546,0.02952268074560931,0.0350355664083236,0.03160667251975417,0.033226912616767176,0.035261401557285875,0.03233180927498367,0.03501193588723429,0.034170626838651276,0.030284428074483324,0.03546486250545613,0.03515243571661061,0.029795563288386256,0.03252220043824242,0.03069767441860465,0.030248033877797943,0.033326096396005214,0.033482142857142856,0.031594415870683325,0.034424650938854114,0.030627018598953115,0.030817174515235458,0.030986903648269414,0.03216549085256487,0.03113805456048498,0.0315751270263731,0.03213329366260042,0.031181752001941274,0.029632152588555866,0.034347399411187446,0.03631961259079903,0.03050462437124777,0.031872509960159355,0.037588097102584185,0.03411860276198213,0.02751196172248804,0.03053892215568862,0.029464822609741433,0.0196479738027016,0.03305555555555555,0.03754693366708386,0.03410981697171381,0.037914691943127965,0.03792569659442724,0.030927835051546393,,,0,0,0,0,0,0
Acceleration,0.03134479271991911,0.034911325233905874,0.0281068524970964,0.034141958670260555,0.0326521786139042,0.025829460715443637,0.030132052821128453,0.027035725780495658,0.029872134038800704,0.02642051735573734,0.02598390954555338,0.03651341422687298,0.0264431191628221,0.03034955125177137,0.02831858407079646,0.027001067235859124,0.02812196961534318,0.028028453126658876,0.03494293239683933,0.029679555397895237,0.03103448275862069,0.031352057478772045,0.0347845856542003,0.025910839556460733,0.031102926130550438,0.028481012658227847,0.031789085385700334,0.025663331883427582,0.03575135509168493,0.03162790697674418,0.03206291591046582,0.033326096396005214,0.03199404761904762,0.02767572863090865,0.028285989407799708,0.032074841296358174,0.030817174515235458,0.034144059869036486,0.03635059189286141,0.03389363461008542,0.03532542947011856,0.03005058018446891,0.03639893229798592,0.030313351498637606,0.0330856582083275,0.03631961259079903,0.03099140029206555,0.033466135458167325,0.03288958496476116,0.030869212022745732,0.028708133971291867,0.032335329341317366,0.029464822609741433,0.027015963978714697,0.030833333333333334,0.028785982478097622,0.03410981697171381,0.02843601895734597,0.027863777089783277,0.03350515463917526,,,0,0,0,0,0,0
Agility,0.031681833501853725,0.033794162826420886,0.028571428571428574,0.03245732255166217,0.032976538004108547,0.027018264346698365,0.03085234093637455,0.02521188713657333,0.031856261022927684,0.02774707052841035,0.029571646010002176,0.03540020037849271,0.027005738719477892,0.02893245158242796,0.031084070796460174,0.026787620064034155,0.03200086197608017,0.028665463424992033,0.033713784021071114,0.02648693390091049,0.02936596218020022,0.029174831264968434,0.03217005797430943,0.02625028286942747,0.03130755064456722,0.02760803142732431,0.02799175436693067,0.027076989995650284,0.03332948910160305,0.03395348837209302,0.030852994555353903,0.030503690838037348,0.029761904761904764,0.029390154298310066,0.02816562349542609,0.03129524445929391,0.03012465373961219,0.033091674462114126,0.03336123400693531,0.03472030862496556,0.03411565448826519,0.03391847664385599,0.03397233681145353,0.029972752043596736,0.030141595401654286,0.026634382566585957,0.03131591757261074,0.031872509960159355,0.026624902114330464,0.028432168968318437,0.029904306220095694,0.03173652694610778,0.028863499699338546,0.0319279574293901,0.03111111111111111,0.03254067584480601,0.03494176372712146,0.030805687203791468,0.029411764705882346,0.03350515463917526,,,0,0,0,0,0,0
Balance,0.029771935737557577,0.03407345342829214,0.032520325203252036,0.03133423180592992,0.0296248243053303,0.03026045606830217,0.028331332533013207,0.028752279798304907,0.030864197530864196,0.030289630776033603,0.03076755816481844,0.02938884559723923,0.030156408236750313,0.029286726499763816,0.029314159292035395,0.030522945570971186,0.028445210645404593,0.030470325936935976,0.031079894644424934,0.033936384060541565,0.030144605116796442,0.02928369257565861,0.030578606343071503,0.03530210454854039,0.030079803560466543,0.02979048450458315,0.031355104697840946,0.029143105698129626,0.026986506746626688,0.03348837209302326,0.030248033877797943,0.030503690838037348,0.030877976190476192,0.030247367132010778,0.03310062590274434,0.029513308831718457,0.029778393351800558,0.029817586529466793,0.030252301805572167,0.0281069165059245,0.02842971207355432,0.02886045819696519,0.027056539674836205,0.02724795640326976,0.028599467264825464,0.031476997578692496,0.03180269349342853,0.031872509960159355,0.028191072826938137,0.03249390739236393,0.03229665071770335,0.029341317365269463,0.03126879134095009,0.03315595579205895,0.03305555555555555,0.03379224030037547,0.030782029950083195,0.035545023696682464,0.028637770897832815,0.03350515463917526,,,0,0,0,0,0,0
Jumping_Reach,0.023031120098865297,0.021645021645021644,0.030429732868757258,0.027403414195867025,0.02097524056654773,0.026694045174537984,0.024369747899159664,0.033258234095054184,0.0179673721340388,0.024099049303559585,0.021200260926288326,0.018479349883112547,0.02824350174412063,0.03294756731223429,0.0204646017699115,0.023265741728922092,0.02047193190388967,0.02314470750610468,0.02124670763827919,0.0361830436324938,0.024582869855394884,0.023296320487698672,0.02262134818688189,0.03507580900656257,0.025373439738080622,0.027280663465735485,0.028751220570684605,0.02370595911265768,0.019951562680198365,0.026046511627906974,0.024198427102238355,0.02181936604429006,0.020461309523809524,0.026083761939750184,0.03743379874819451,0.020046775810223856,0.025623268698060944,0.022450888681010292,0.023316991510223605,0.021769082391843483,0.01923542221146867,0.019041951800059506,0.022688667799077893,0.02418256130790191,0.023692695920370117,0.03631961259079903,0.032127210773973715,0.02071713147410358,0.028974158183241977,0.03168155970755483,0.01674641148325359,0.025149700598802394,0.03307276007215875,0.0196479738027016,0.03222222222222222,0.03128911138923655,0.0324459234608985,0.02843601895734597,0.019349845201238388,0.020618556701030927,,,0,0,0,0,0,0
Natural_Fitness,0.033029996629592176,0.03197877391425778,0.033449477351916376,0.03178346810422282,0.03038166288247378,0.03123311358478331,0.03085234093637455,0.032185387833923405,0.029541446208112873,0.030068538580588104,0.03152859317242879,0.03317377268173216,0.03353212557668505,0.03471894189891355,0.030862831858407075,0.03169690501600854,0.028445210645404593,0.03354920904554624,0.031782265144863917,0.03500059122620315,0.033592880978865404,0.03211408665360331,0.03330680913947937,0.03405747906766236,0.03130755064456722,0.03273679615888258,0.03265704676141912,0.03033927794693345,0.033098835197785725,0.03069767441860465,0.03206291591046582,0.03137212331741207,0.03422619047619048,0.03379867744305658,0.03165623495426095,0.029513308831718457,0.0332409972299169,0.032039289055191766,0.03336123400693531,0.030035822540644803,0.03230099201548512,0.02826539720321333,0.032759039068187334,0.03235694822888284,0.03378662554324969,0.03631961259079903,0.03050462437124777,0.031872509960159355,0.03837118245888802,0.033306255077173025,0.04066985645933014,0.0281437125748503,0.029464822609741433,0.029062627916496116,0.03138888888888889,0.030037546933667083,0.03577371048252912,0.035545023696682464,0.03792569659442724,0.030927835051546393,,,0,0,0,0,0,0
Pace,0.030446017301426806,0.03463203463203463,0.028919860627177697,0.03425426774483378,0.03254405881716942,0.02734248351885875,0.030732292917166868,0.02896684905053106,0.027777777777777776,0.027415432235242097,0.02631006740595782,0.03562284314816876,0.027230786542140208,0.030585734529995273,0.028207964601769907,0.02913553895410886,0.027583234565240818,0.028028453126658876,0.034416154521510096,0.03275393165425092,0.03270300333704115,0.031569780100152406,0.03387518472206434,0.029078977144150257,0.03192142418661756,0.02869925796595373,0.03298253227731365,0.026750761200521972,0.03552070118786761,0.03162790697674418,0.03206291591046582,0.03321754233608337,0.03273809523809524,0.028043105559637523,0.031295137217140105,0.03151798641274084,0.03289473684210526,0.03449485500467727,0.03706803778548368,0.033066960595205294,0.03459956448100654,0.03034811068134484,0.03615627274933268,0.030653950953678483,0.0330856582083275,0.03631961259079903,0.032127210773973715,0.03266932270916334,0.03288958496476116,0.03249390739236393,0.02751196172248804,0.03053892215568862,0.032471437161755864,0.02865329512893983,0.030833333333333334,0.030037546933667083,0.03410981697171381,0.02843601895734597,0.02708978328173374,0.03350515463917526,,,0,0,0,0,0,0
Stamina,0.032805302774969104,0.030861611506772794,0.03124274099883856,0.03077268643306379,0.03092226186614769,0.028747433264887063,0.030612244897959183,0.031112541572792623,0.028439153439153438,0.029736900287419852,0.031093716025222876,0.03105866636980964,0.03251941037470463,0.03377420878601795,0.031084070796460174,0.034898612593383144,0.029845921775670727,0.034292387726934916,0.033889376646180865,0.033818138819912504,0.03414905450500556,0.032876115828434575,0.03421621007161533,0.032247114731839784,0.030079803560466543,0.034482758620689655,0.03168059021373549,0.031100478468899528,0.032637527390151085,0.02930232558139535,0.03206291591046582,0.03310898827616153,0.03459821428571429,0.03416605437178545,0.0335820895522388,0.03174072836618777,0.030817174515235458,0.030051449953227317,0.03192634222169078,0.030586938550564893,0.03048632954270506,0.03005058018446891,0.032516379519534094,0.02895095367847412,0.03392681901023413,0.03389830508474576,0.03147817621288334,0.03266932270916334,0.035238841033672676,0.03411860276198213,0.023923444976076555,0.029341317365269463,0.03006614552014432,0.024150634465820716,0.03305555555555555,0.03128911138923655,0.03410981697171381,0.037914691943127965,0.03173374613003095,0.028350515463917526,,,0,0,0,0,0,0
Strength,0.025727446354342206,0.027929060187124703,0.0313588850174216,0.02931266846361186,0.024218834468591195,0.02907165243704744,0.02701080432172869,0.033901941851732655,0.022817460317460316,0.027415432235242097,0.024135681669928247,0.023377490815985752,0.030043884325419153,0.0341284837033538,0.02300884955752212,0.02870864461045891,0.022519125094278634,0.028453126658880983,0.024582967515364356,0.038666193685704155,0.028809788654060066,0.026888743740474636,0.027395703080595663,0.0373387644263408,0.027828933906281973,0.030226975120034916,0.031246609525876098,0.027946933449325796,0.023411371237458196,0.02558139534883721,0.027828191167574106,0.027572731220147632,0.025297619047619048,0.029635072250795983,0.036591237361579196,0.024167501948992094,0.02527700831024931,0.024672591206735272,0.02690422097333493,0.024524662441443926,0.023106702153399473,0.022612317762570663,0.024751273962630427,0.022479564032697553,0.026776952194027762,0.03389830508474576,0.0326139866947915,0.027888446215139435,0.0274079874706343,0.03736799350121852,0.01674641148325359,0.024550898203592814,0.03126879134095009,0.022103970528039297,0.034444444444444444,0.03254067584480601,0.030782029950083195,0.02843601895734597,0.02708978328173374,0.030927835051546393,,,0,0,0,0,0,0
