Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,Shot_Accuracy
229,Harvey Barnes,eng ENG,"FW,MF",Leicester City,eng Premier League,24,1997,30.1,13,72.0,34,47.2,2.39,1.13,0.18,0.38,15.9,0,0,0,8.9,8.9,0.12,4.1,4.1,Matches,47.2
235,Musa Barrow,gm GAM,"FW,MF",Bologna,it Serie A,23,1998,21.8,3,65.0,16,24.6,2.98,0.73,0.05,0.19,23.2,1,0,0,3.0,3.0,0.05,0.0,0.0,Matches,24.6
247,Christoph Baumgartner,at AUT,"MF,FW",Hoffenheim,de Bundesliga,22,1999,28.5,7,66.0,19,28.8,2.31,0.67,0.11,0.37,15.7,0,0,0,7.1,7.1,0.11,-0.1,-0.1,Matches,28.8
257,Sheraldo Becker,sr SUR,FW,Union Berlin,de Bundesliga,27,1995,28.4,11,67.0,26,38.8,2.36,0.92,0.16,0.42,18.3,0,0,0,6.5,6.5,0.1,4.5,4.5,Matches,38.8
274,Jean-Ricner Bellegarde,fr FRA,"MF,FW",Strasbourg,fr Ligue 1,24,1998,26.9,2,38.0,13,34.2,1.41,0.48,0.05,0.15,22.2,11,0,0,2.5,2.5,0.07,-0.5,-0.5,Matches,34.2
276,Jude Bellingham,eng ENG,MF,Dortmund,de Bundesliga,19,2003,29.9,8,66.0,23,34.8,2.21,0.77,0.11,0.3,18.0,2,1,1,8.2,7.4,0.11,-0.2,-0.4,Matches,34.8
282,Wissam Ben Yedder,fr FRA,FW,Monaco,fr Ligue 1,31,1990,23.5,19,66.0,36,54.5,2.81,1.53,0.21,0.39,14.2,3,5,6,17.4,12.7,0.19,1.6,1.3,Matches,54.5
287,Saïd Benrahma,dz ALG,"FW,MF",West Ham,eng Premier League,26,1995,23.0,6,69.0,23,33.3,3.0,1.0,0.03,0.09,21.9,5,4,4,7.0,3.9,0.06,-1.0,-1.9,Matches,33.3
288,Ramy Bensebaini,dz ALG,DF,Gladbach,de Bundesliga,27,1995,27.6,6,39.0,12,30.8,1.41,0.44,0.1,0.33,17.3,3,2,2,5.3,3.7,0.1,0.7,0.3,Matches,30.8
289,Nabil Bentaleb,dz ALG,MF,Angers,fr Ligue 1,27,1994,27.7,4,39.0,13,33.3,1.41,0.47,0.05,0.15,27.5,8,2,2,3.2,1.6,0.04,0.8,0.4,Matches,33.3
292,Karim Benzema,fr FRA,FW,Real Madrid,es La Liga,34,1987,22.6,19,99.0,36,36.4,4.37,1.59,0.12,0.33,15.9,6,7,8,21.5,14.9,0.15,-2.5,-2.9,Matches,36.4
293,Domenico Berardi,it ITA,FW,Sassuolo,it Serie A,27,1994,20.7,12,75.0,19,25.3,3.62,0.92,0.07,0.26,22.0,4,7,8,11.4,5.1,0.07,0.6,-0.1,Matches,25.3
295,Álex Berenguer,es ESP,FW,Athletic Club,es La Liga,27,1995,25.5,4,56.0,19,33.9,2.19,0.74,0.07,0.21,18.0,4,0,0,4.3,4.3,0.08,-0.3,-0.3,Matches,33.9
300,Mergim Berisha,de GER,FW,Augsburg,de Bundesliga,24,1998,18.7,9,51.0,13,25.5,2.73,0.7,0.12,0.46,18.7,6,3,4,8.1,5.0,0.1,0.9,1.0,Matches,25.5
307,Beto,gw GNB,FW,Udinese,it Serie A,24,1998,23.7,10,60.0,20,33.3,2.54,0.85,0.15,0.45,13.7,0,1,1,10.9,10.1,0.17,-0.9,-1.1,Matches,33.3
317,Philip Billing,dk DEN,"MF,FW",Bournemouth,eng Premier League,26,1996,30.7,7,38.0,18,47.4,1.24,0.59,0.18,0.39,18.3,5,0,0,4.9,4.9,0.13,2.1,2.1,Matches,47.4
330,Ludovic Blas,fr FRA,"MF,FW",Nantes,fr Ligue 1,24,1997,31.3,7,95.0,32,33.7,3.04,1.02,0.05,0.16,21.5,4,2,4,9.3,6.4,0.07,-2.3,-1.4,Matches,33.7
345,Giacomo Bonaventura,it ITA,MF,Fiorentina,it Serie A,32,1989,21.2,5,49.0,14,28.6,2.31,0.66,0.1,0.36,19.6,2,0,0,4.3,4.3,0.09,0.7,0.7,Matches,28.6
348,Theo Bongonda,cd COD,"MF,FW",Cádiz,es La Liga,26,1995,21.5,4,42.0,14,33.3,1.95,0.65,0.07,0.21,21.1,2,1,1,5.2,4.4,0.1,-1.2,-1.4,Matches,33.3
366,Benjamin Bourigeaud,fr FRA,"MF,FW",Rennes,fr Ligue 1,28,1994,34.1,7,71.0,19,26.8,2.08,0.56,0.07,0.26,20.0,10,2,2,8.7,7.1,0.1,-1.7,-2.1,Matches,26.8
368,Jarrod Bowen,eng ENG,"FW,MF",West Ham,eng Premier League,25,1996,35.9,6,73.0,21,28.8,2.03,0.58,0.07,0.24,16.2,1,1,2,8.9,7.8,0.11,-2.9,-2.8,Matches,28.8
369,Lucas Boyé,ar ARG,FW,Elche,es La Liga,26,1996,27.4,7,71.0,20,28.2,2.6,0.73,0.1,0.35,14.4,1,0,1,8.3,7.5,0.11,-1.3,-0.5,Matches,28.2
373,Martin Braithwaite,dk DEN,"FW,MF",Espanyol,es La Liga,31,1991,27.3,10,58.0,25,43.1,2.13,0.92,0.17,0.4,16.0,4,0,0,9.2,9.2,0.16,0.8,0.8,Matches,43.1
375,Julian Brandt,de GER,"MF,FW",Dortmund,de Bundesliga,26,1996,26.6,9,42.0,26,61.9,1.58,0.98,0.21,0.35,18.0,1,0,0,5.2,5.2,0.12,3.8,3.8,Matches,61.9
396,Ante Budimir,hr CRO,FW,Osasuna,es La Liga,31,1991,20.0,8,58.0,21,36.2,2.9,1.05,0.14,0.38,11.6,0,0,0,7.6,7.6,0.13,0.4,0.4,Matches,36.2
397,Emi Buendía,ar ARG,"MF,FW",Aston Villa,eng Premier League,25,1996,26.8,5,49.0,11,22.4,1.83,0.41,0.1,0.45,15.9,2,0,0,6.3,6.3,0.13,-1.3,-1.3,Matches,22.4
401,Marius Bülter,de GER,"FW,MF",Schalke 04,de Bundesliga,29,1993,28.9,11,64.0,23,35.9,2.22,0.8,0.11,0.3,18.4,1,4,4,9.0,6.1,0.1,2.0,0.9,Matches,35.9
402,Cristian Buonaiuto,it ITA,"MF,FW",Cremonese,it Serie A,29,1992,10.9,1,42.0,11,26.2,3.86,1.01,0.0,0.0,19.7,6,1,1,3.3,2.5,0.06,-2.3,-2.5,Matches,26.2
415,Rémy Cabella,fr FRA,"MF,FW",Lille,fr Ligue 1,32,1990,28.1,7,42.0,23,54.8,1.5,0.82,0.17,0.3,14.1,8,0,0,8.3,8.3,0.2,-1.3,-1.3,Matches,54.8
417,Arthur Cabral,br BRA,FW,Fiorentina,it Serie A,24,1998,15.9,8,52.0,20,38.5,3.27,1.26,0.12,0.3,13.1,0,2,2,7.9,6.3,0.12,0.1,-0.3,Matches,38.5
432,Hakan Çalhanoğlu,tr TUR,MF,Inter,it Serie A,28,1994,26.3,3,55.0,16,29.1,2.09,0.61,0.04,0.13,26.5,10,1,1,3.1,2.3,0.04,-0.1,-0.3,Matches,29.1
446,Sergio Camello,es ESP,FW,Rayo Vallecano,es La Liga,21,2001,26.7,6,76.0,19,25.0,2.85,0.71,0.08,0.32,16.0,0,0,0,7.3,7.3,0.1,-1.3,-1.3,Matches,25.0
449,Sergio Canales,es ESP,"FW,MF",Betis,es La Liga,31,1991,26.7,4,38.0,10,26.3,1.42,0.37,0.08,0.3,22.8,6,1,1,4.3,3.5,0.09,-0.3,-0.5,Matches,26.3
453,Antonio Candreva,it ITA,"MF,DF",Salernitana,it Serie A,35,1987,30.3,7,46.0,20,43.5,1.52,0.66,0.15,0.35,22.2,3,0,0,3.7,3.7,0.08,3.3,3.3,Matches,43.5
459,Gianluca Caprari,it ITA,"MF,FW",Monza,it Serie A,29,1993,27.1,5,50.0,13,26.0,1.84,0.48,0.08,0.31,20.0,1,1,1,5.0,4.2,0.08,0.0,-0.2,Matches,26.0
461,Francesco Caputo,it ITA,FW,Empoli,it Serie A,34,1987,19.0,5,40.0,15,37.5,2.11,0.79,0.08,0.2,12.7,0,2,2,7.5,5.9,0.16,-2.5,-2.9,Matches,37.5
477,Yannick Carrasco,be BEL,"DF,MF",Atlético Madrid,es La Liga,28,1993,25.7,7,66.0,21,31.8,2.56,0.82,0.09,0.29,17.2,2,1,1,8.0,7.2,0.11,-1.0,-1.2,Matches,31.8
490,Valentín Castellanos,ar ARG,FW,Girona,es La Liga,23,1998,28.9,13,85.0,32,37.6,2.95,1.11,0.14,0.38,15.0,0,1,1,11.2,10.4,0.12,1.8,1.6,Matches,37.6
492,Samu Castillejo,es ESP,"FW,MF",Valencia,es La Liga,27,1995,15.1,4,37.0,10,27.0,2.44,0.66,0.11,0.4,18.5,2,0,0,2.9,2.9,0.08,1.1,1.1,Matches,27.0
503,Assan Ceesay,gm GAM,FW,Lecce,it Serie A,28,1994,20.1,6,41.0,10,24.4,2.04,0.5,0.12,0.5,14.7,0,1,1,5.1,4.3,0.11,0.9,0.7,Matches,24.4
513,Fares Chaïbi,dz ALG,"FW,MF",Toulouse,fr Ligue 1,19,2002,26.0,5,63.0,25,39.7,2.42,0.96,0.08,0.2,16.8,2,0,0,5.9,5.9,0.09,-0.9,-0.9,Matches,39.7
516,Muhammed Cham,at AUT,MF,Clermont Foot,fr Ligue 1,21,2000,21.9,7,51.0,19,37.3,2.33,0.87,0.1,0.26,20.6,7,2,2,6.0,4.4,0.09,1.0,0.6,Matches,37.3
526,Rayan Cherki,fr FRA,"MF,FW",Lyon,fr Ligue 1,18,2003,20.8,4,61.0,21,34.4,2.93,1.01,0.07,0.19,18.7,3,0,0,4.9,4.9,0.08,-0.9,-0.9,Matches,34.4
539,Samuel Chukwueze,ng NGA,"FW,MF",Villarreal,es La Liga,23,1999,26.0,6,60.0,17,28.3,2.31,0.65,0.1,0.35,17.4,0,0,0,6.5,6.5,0.11,-0.5,-0.5,Matches,28.3
548,Patrick Ciurria,it ITA,"DF,MF",Monza,it Serie A,27,1995,30.6,6,50.0,23,46.0,1.63,0.75,0.12,0.26,20.2,0,0,0,4.8,4.8,0.1,1.2,1.2,Matches,46.0
552,Jonathan Clauss,fr FRA,DF,Marseille,fr Ligue 1,29,1992,28.8,2,48.0,12,25.0,1.67,0.42,0.04,0.17,17.5,0,0,0,4.2,4.2,0.09,-2.2,-2.2,Matches,25.0
566,Lorenzo Colombo,it ITA,FW,Lecce,it Serie A,20,2002,16.8,5,43.0,11,25.6,2.55,0.65,0.09,0.36,16.8,0,1,2,6.2,4.6,0.11,-1.2,-0.6,Matches,25.6
569,Kingsley Coman,fr FRA,"FW,MF",Bayern Munich,de Bundesliga,26,1996,15.7,8,49.0,17,34.7,3.13,1.09,0.16,0.47,18.6,0,0,0,4.6,4.6,0.09,3.4,3.4,Matches,34.7
585,Ángel Correa,ar ARG,"FW,MF",Atlético Madrid,es La Liga,27,1995,16.2,9,43.0,18,41.9,2.66,1.11,0.21,0.5,15.3,0,0,0,7.1,7.1,0.17,1.9,1.9,Matches,41.9
594,Nuno da Costa,cv CPV,"FW,MF",Auxerre,fr Ligue 1,31,1991,22.3,5,39.0,14,35.9,1.75,0.63,0.13,0.36,15.7,0,0,0,4.6,4.6,0.12,0.4,0.4,Matches,35.9
633,Thijs Dallinga,nl NED,FW,Toulouse,fr Ligue 1,21,2000,26.1,12,61.0,30,49.2,2.33,1.15,0.2,0.4,12.1,0,0,0,9.8,9.8,0.16,2.2,2.2,Matches,49.2
647,Sergi Darder,es ESP,MF,Espanyol,es La Liga,28,1993,36.9,6,39.0,13,33.3,1.06,0.35,0.15,0.46,22.6,0,0,0,3.5,3.5,0.09,2.5,2.5,Matches,33.3
654,Jonathan David,ca CAN,FW,Lille,fr Ligue 1,22,2000,35.2,24,95.0,44,46.3,2.7,1.25,0.15,0.32,15.8,0,10,11,23.6,15.1,0.16,0.4,-1.1,Matches,46.3
661,Kevin De Bruyne,be BEL,MF,Manchester City,eng Premier League,31,1991,26.9,7,65.0,21,32.3,2.42,0.78,0.11,0.33,23.0,7,0,0,5.6,5.6,0.09,1.4,1.4,Matches,32.3
684,Ousmane Dembélé,fr FRA,FW,Barcelona,es La Liga,25,1997,15.7,5,49.0,16,32.7,3.13,1.02,0.1,0.31,16.7,0,0,0,3.9,3.9,0.08,1.1,1.1,Matches,32.7
689,Ermedin Demirović,ba BIH,"FW,MF",Augsburg,de Bundesliga,24,1998,26.3,8,63.0,23,36.5,2.4,0.87,0.11,0.3,15.2,0,1,1,7.5,6.8,0.11,0.5,0.2,Matches,36.5
692,Branco van den Boomen,nl NED,MF,Toulouse,fr Ligue 1,27,1995,32.1,5,48.0,20,41.7,1.5,0.62,0.02,0.05,25.1,16,4,4,6.0,2.9,0.06,-1.0,-1.9,Matches,41.7
702,Cyriel Dessers,ng NGA,FW,Cremonese,it Serie A,27,1994,17.6,6,49.0,12,24.5,2.78,0.68,0.12,0.5,13.6,0,0,1,7.1,6.4,0.13,-1.1,-0.4,Matches,24.5
705,Gerard Deulofeu,es ESP,FW,Udinese,it Serie A,28,1994,13.5,2,44.0,12,27.3,3.27,0.89,0.05,0.17,17.4,10,0,0,5.1,5.1,0.11,-3.1,-3.1,Matches,27.3
708,Federico Di Francesco,it ITA,"FW,MF",Lecce,it Serie A,28,1994,22.6,2,39.0,16,41.0,1.73,0.71,0.05,0.13,17.4,1,0,0,3.3,3.3,0.08,-1.3,-1.3,Matches,41.0
711,Ángel Di María,ar ARG,"FW,MF",Juventus,it Serie A,34,1988,15.1,4,37.0,12,32.4,2.44,0.79,0.08,0.25,21.5,1,1,1,3.1,2.3,0.06,0.9,0.7,Matches,32.4
712,Boulaye Dia,sn SEN,"FW,MF",Salernitana,it Serie A,25,1996,28.0,16,47.0,21,44.7,1.68,0.75,0.32,0.71,15.0,0,1,1,8.8,8.0,0.17,7.2,7.0,Matches,44.7
713,Moussa Diaby,fr FRA,"FW,MF",Leverkusen,de Bundesliga,23,1999,30.0,9,79.0,34,43.0,2.63,1.13,0.11,0.26,17.8,0,0,1,11.0,10.3,0.13,-2.0,-1.3,Matches,43.0
720,Habib Diallo,sn SEN,FW,Strasbourg,fr Ligue 1,27,1995,32.0,20,90.0,36,40.0,2.81,1.13,0.19,0.47,13.0,1,3,4,17.7,14.5,0.17,2.3,2.5,Matches,40.0
729,Krépin Diatta,sn SEN,"MF,FW",Monaco,fr Ligue 1,23,1999,23.0,4,40.0,18,45.0,1.74,0.78,0.1,0.22,15.2,0,0,0,4.6,4.6,0.12,-0.6,-0.6,Matches,45.0
739,Federico Dimarco,it ITA,DF,Inter,it Serie A,24,1997,23.0,4,49.0,15,30.6,2.13,0.65,0.08,0.27,20.7,7,0,0,3.1,3.1,0.06,0.9,0.9,Matches,30.6
763,Ritsu Doan,jp JPN,"MF,FW",Freiburg,de Bundesliga,24,1998,26.9,5,57.0,27,47.4,2.12,1.0,0.09,0.19,17.3,0,0,0,7.0,7.0,0.12,-2.0,-2.0,Matches,47.4
773,Nicolás Domínguez,ar ARG,MF,Bologna,it Serie A,24,1998,25.6,3,42.0,17,40.5,1.64,0.67,0.07,0.18,22.5,0,0,0,2.6,2.6,0.06,0.4,0.4,Matches,40.5
798,Marvin Ducksch,de GER,FW,Werder Bremen,de Bundesliga,28,1994,31.7,12,94.0,43,45.7,2.97,1.36,0.13,0.28,19.1,14,0,1,11.3,10.5,0.11,0.7,1.5,Matches,45.7
812,Paulo Dybala,ar ARG,"MF,FW",Roma,it Serie A,28,1993,19.3,12,60.0,18,30.0,3.11,0.93,0.12,0.39,20.7,3,5,5,9.3,5.3,0.09,2.7,1.7,Matches,30.0
813,Edin Džeko,ba BIH,FW,Inter,it Serie A,36,1986,19.2,9,73.0,24,32.9,3.79,1.25,0.12,0.38,14.4,0,0,0,9.7,9.7,0.13,-0.7,-0.7,Matches,32.9
820,Odsonne Édouard,fr FRA,FW,Crystal Palace,eng Premier League,24,1998,20.0,5,39.0,15,38.5,1.95,0.75,0.13,0.33,12.5,0,0,0,4.2,4.2,0.11,0.8,0.8,Matches,38.5
842,Adri Embarba,es ESP,"FW,MF",Almería,es La Liga,30,1992,16.4,4,47.0,19,40.4,2.87,1.16,0.06,0.16,23.9,13,1,1,3.8,3.1,0.06,0.2,-0.1,Matches,40.4
844,Breel Embolo,ch SUI,FW,Monaco,fr Ligue 1,25,1997,20.7,12,40.0,20,50.0,1.94,0.97,0.3,0.6,10.9,0,0,1,8.5,7.6,0.19,3.5,4.4,Matches,50.0
846,Youssef En-Nesyri,ma MAR,FW,Sevilla,es La Liga,25,1997,18.5,8,60.0,23,38.3,3.25,1.25,0.13,0.35,11.6,0,0,0,8.1,8.1,0.14,-0.1,-0.1,Matches,38.3
847,Julio Enciso,py PAR,"FW,MF",Brighton,eng Premier League,18,2004,9.0,4,38.0,18,47.4,4.24,2.01,0.11,0.22,19.6,0,0,0,4.0,4.0,0.11,0.0,0.0,Matches,47.4
848,Wataru Endo,jp JPN,MF,Stuttgart,de Bundesliga,29,1993,32.5,5,45.0,15,33.3,1.39,0.46,0.11,0.33,16.7,0,0,0,3.8,3.8,0.09,1.2,1.2,Matches,33.3
850,Christian Eriksen,dk DEN,MF,Manchester Utd,eng Premier League,30,1992,22.8,1,39.0,11,28.2,1.71,0.48,0.03,0.09,19.3,4,0,0,5.0,5.0,0.13,-4.0,-4.0,Matches,28.2
863,Eberechi Eze,eng ENG,"MF,FW",Crystal Palace,eng Premier League,24,1998,29.3,10,70.0,25,35.7,2.39,0.85,0.13,0.36,21.9,14,1,1,7.3,6.5,0.09,2.7,2.5,Matches,35.7
866,Abde Ezzalzouli,ma MAR,"FW,MF",Osasuna,es La Liga,20,2001,16.7,4,40.0,16,40.0,2.39,0.96,0.1,0.25,19.1,2,0,0,2.7,2.7,0.07,1.3,1.3,Matches,40.0
883,Ansu Fati,es ESP,FW,Barcelona,es La Liga,19,2002,15.5,7,61.0,18,29.5,3.94,1.16,0.11,0.39,15.0,3,0,0,9.1,9.1,0.16,-2.1,-2.1,Matches,29.5
893,João Félix,pt POR,"FW,MF",Chelsea,eng Premier League,22,1999,10.5,4,46.0,16,34.8,4.4,1.53,0.09,0.25,18.0,3,0,0,4.9,4.9,0.11,-0.9,-0.9,Matches,34.8
898,Lewis Ferguson,sct SCO,"MF,FW",Bologna,it Serie A,22,1999,25.7,7,43.0,18,41.9,1.67,0.7,0.16,0.39,15.5,0,0,0,4.7,4.7,0.11,2.3,2.3,Matches,41.9
899,Bruno Fernandes,pt POR,"MF,FW",Manchester Utd,eng Premier League,27,1994,36.8,8,90.0,32,35.6,2.44,0.87,0.07,0.19,20.8,6,2,2,9.3,7.7,0.09,-1.3,-1.7,Matches,35.6
918,Roberto Firmino,br BRA,"FW,MF",Liverpool,eng Premier League,30,1991,13.5,11,39.0,25,64.1,2.89,1.85,0.28,0.44,12.3,0,0,0,5.5,5.5,0.14,5.5,5.5,Matches,64.1
923,Alexis Flips,fr FRA,"FW,MF",Reims,fr Ligue 1,22,2000,22.0,4,53.0,20,37.7,2.41,0.91,0.08,0.2,24.1,9,0,0,3.9,3.9,0.07,0.1,0.1,Matches,37.7
925,Phil Foden,eng ENG,FW,Manchester City,eng Premier League,22,2000,20.5,11,46.0,22,47.8,2.25,1.07,0.24,0.5,15.3,1,0,0,5.9,5.9,0.13,5.1,5.1,Matches,47.8
926,Seko Fofana,ci CIV,MF,Lens,fr Ligue 1,27,1995,34.1,7,82.0,22,26.8,2.4,0.64,0.07,0.27,19.9,0,1,2,9.3,7.7,0.09,-2.3,-1.7,Matches,26.8
930,Youssouf Fofana,fr FRA,MF,Monaco,fr Ligue 1,23,1999,34.3,2,42.0,10,23.8,1.22,0.29,0.05,0.2,22.9,1,0,0,2.8,2.8,0.07,-0.8,-0.8,Matches,23.8
947,Davide Frattesi,it ITA,MF,Sassuolo,it Serie A,22,1999,31.9,7,64.0,24,37.5,2.0,0.75,0.11,0.29,13.9,0,0,0,7.8,7.8,0.12,-0.8,-0.8,Matches,37.5
956,Jeremie Frimpong,nl NED,"DF,MF",Leverkusen,de Bundesliga,21,2000,30.1,8,38.0,19,50.0,1.26,0.63,0.21,0.42,11.9,0,0,0,7.6,7.6,0.2,0.4,0.4,Matches,50.0
957,Chris Führich,de GER,"FW,MF",Stuttgart,de Bundesliga,24,1998,20.9,5,43.0,13,30.2,2.05,0.62,0.09,0.31,18.5,0,1,1,3.6,2.9,0.07,1.4,1.1,Matches,30.2
960,Niclas Füllkrug,de GER,FW,Werder Bremen,de Bundesliga,29,1993,27.5,16,74.0,32,43.2,2.69,1.16,0.15,0.34,16.0,0,5,5,12.8,8.6,0.12,3.2,2.4,Matches,43.2
962,Manolo Gabbiadini,it ITA,"FW,MF",Sampdoria,it Serie A,30,1991,26.2,7,72.0,28,38.9,2.75,1.07,0.1,0.25,19.3,6,0,0,7.4,7.4,0.1,-0.4,-0.4,Matches,38.9
966,Cody Gakpo,nl NED,"FW,MF",Liverpool,eng Premier League,23,1999,16.2,7,39.0,12,30.8,2.41,0.74,0.18,0.58,14.8,0,0,0,6.2,6.2,0.16,0.8,0.8,Matches,30.8
974,Kévin Gameiro,fr FRA,FW,Strasbourg,fr Ligue 1,35,1987,23.3,10,44.0,22,50.0,1.89,0.94,0.2,0.41,13.0,0,1,2,8.2,6.5,0.15,1.8,2.5,Matches,50.0
980,Álvaro García,es ESP,"FW,MF",Rayo Vallecano,es La Liga,29,1992,31.9,5,52.0,21,40.4,1.63,0.66,0.1,0.24,17.7,0,0,0,3.6,3.6,0.07,1.4,1.4,Matches,40.4
988,Raúl García,es ESP,"FW,MF",Athletic Club,es La Liga,36,1986,10.7,2,52.0,14,26.9,4.84,1.3,0.04,0.14,14.6,0,0,0,5.2,5.2,0.1,-3.2,-3.2,Matches,26.9
