Pitch_Number,count,x_interval,y_interval,percentage
369,1.0,"(75.0, 80.0)","(40.0, 45.0)",0.0008741258741258741
370,6.0,"(75.0, 80.0)","(45.0, 50.0)",0.005244755244755245
371,3.0,"(75.0, 80.0)","(50.0, 55.0)",0.0026223776223776225
372,1.0,"(75.0, 80.0)","(55.0, 60.0)",0.0008741258741258741
373,2.0,"(75.0, 80.0)","(60.0, 65.0)",0.0017482517482517483
374,3.0,"(75.0, 80.0)","(65.0, 70.0)",0.0026223776223776225
375,4.0,"(75.0, 80.0)","(70.0, 75.0)",0.0034965034965034965
376,2.0,"(75.0, 80.0)","(75.0, 80.0)",0.0017482517482517483
377,2.0,"(75.0, 80.0)","(80.0, 85.0)",0.0017482517482517483
378,2.0,"(75.0, 80.0)","(85.0, 90.0)",0.0017482517482517483
379,4.0,"(75.0, 80.0)","(90.0, 95.0)",0.0034965034965034965
380,3.0,"(75.0, 80.0)","(95.0, 100.0)",0.0026223776223776225
381,4.0,"(75.0, 80.0)","(100.0, 105.0)",0.0034965034965034965
382,6.0,"(75.0, 80.0)","(105.0, 110.0)",0.005244755244755245
383,1.0,"(75.0, 80.0)","(110.0, 115.0)",0.0008741258741258741
384,1.0,"(75.0, 80.0)","(115.0, 120.0)",0.0008741258741258741
